bp size 2500000
Iteration 1
bp stats before Buffer pool stats:
  Number of frames in memory: 2500000
  Number of new pages created: 0
  Number of frames requested for read: 10
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:1): 1
    (db:0, c:2): 1
    (db:0, c:3): 1
    (db:0, c:4): 1
    (db:0, c:5): 1
    (db:0, c:6): 1
    (db:0, c:7): 1
    (db:0, c:8): 1
    (db:65535, c:0): 1
Disk stats:
  Number of pages created: 4818739
  Number of pages read: 10
  Number of pages written: 0
  Number of pages read and written for each container:
    (db:0, c:0): created=501, read=1, written=0
    (db:0, c:507): created=0, read=0, written=0
    (db:0, c:508): created=0, read=0, written=0
    (db:0, c:509): created=0, read=0, written=0
    (db:0, c:510): created=0, read=0, written=0
    (db:0, c:511): created=0, read=0, written=0
    (db:0, c:512): created=0, read=0, written=0
    (db:0, c:513): created=0, read=0, written=0
    (db:0, c:514): created=0, read=0, written=0
    (db:0, c:515): created=0, read=0, written=0
    (db:0, c:516): created=0, read=0, written=0
    (db:0, c:517): created=0, read=0, written=0
    (db:0, c:518): created=0, read=0, written=0
    (db:0, c:519): created=0, read=0, written=0
    (db:0, c:520): created=0, read=0, written=0
    (db:0, c:521): created=0, read=0, written=0
    (db:0, c:522): created=0, read=0, written=0
    (db:0, c:523): created=0, read=0, written=0
    (db:0, c:524): created=0, read=0, written=0
    (db:0, c:525): created=0, read=0, written=0
    (db:0, c:526): created=0, read=0, written=0
    (db:0, c:527): created=0, read=0, written=0
    (db:0, c:528): created=0, read=0, written=0
    (db:0, c:529): created=0, read=0, written=0
    (db:0, c:530): created=0, read=0, written=0
    (db:0, c:531): created=0, read=0, written=0
    (db:0, c:532): created=0, read=0, written=0
    (db:0, c:533): created=0, read=0, written=0
    (db:0, c:534): created=0, read=0, written=0
    (db:0, c:535): created=0, read=0, written=0
    (db:0, c:536): created=0, read=0, written=0
    (db:0, c:537): created=0, read=0, written=0
    (db:0, c:538): created=0, read=0, written=0
    (db:0, c:539): created=0, read=0, written=0
    (db:0, c:540): created=0, read=0, written=0
    (db:0, c:541): created=0, read=0, written=0
    (db:0, c:542): created=0, read=0, written=0
    (db:0, c:543): created=0, read=0, written=0
    (db:0, c:544): created=0, read=0, written=0
    (db:0, c:545): created=0, read=0, written=0
    (db:0, c:546): created=0, read=0, written=0
    (db:0, c:547): created=0, read=0, written=0
    (db:0, c:548): created=0, read=0, written=0
    (db:0, c:549): created=0, read=0, written=0
    (db:0, c:550): created=0, read=0, written=0
    (db:0, c:551): created=0, read=0, written=0
    (db:0, c:552): created=0, read=0, written=0
    (db:0, c:553): created=0, read=0, written=0
    (db:0, c:554): created=0, read=0, written=0
    (db:0, c:555): created=0, read=0, written=0
    (db:0, c:556): created=0, read=0, written=0
    (db:0, c:557): created=0, read=0, written=0
    (db:0, c:558): created=0, read=0, written=0
    (db:0, c:559): created=0, read=0, written=0
    (db:0, c:560): created=0, read=0, written=0
    (db:0, c:561): created=0, read=0, written=0
    (db:0, c:562): created=0, read=0, written=0
    (db:0, c:563): created=0, read=0, written=0
    (db:0, c:564): created=0, read=0, written=0
    (db:0, c:565): created=0, read=0, written=0
    (db:0, c:566): created=0, read=0, written=0
    (db:0, c:567): created=0, read=0, written=0
    (db:0, c:568): created=0, read=0, written=0
    (db:0, c:569): created=0, read=0, written=0
    (db:0, c:570): created=0, read=0, written=0
    (db:0, c:571): created=0, read=0, written=0
    (db:0, c:572): created=0, read=0, written=0
    (db:0, c:573): created=0, read=0, written=0
    (db:0, c:574): created=0, read=0, written=0
    (db:0, c:575): created=0, read=0, written=0
    (db:0, c:576): created=0, read=0, written=0
    (db:0, c:577): created=0, read=0, written=0
    (db:0, c:578): created=0, read=0, written=0
    (db:0, c:579): created=0, read=0, written=0
    (db:0, c:580): created=0, read=0, written=0
    (db:0, c:581): created=0, read=0, written=0
    (db:0, c:582): created=0, read=0, written=0
    (db:0, c:583): created=0, read=0, written=0
    (db:0, c:584): created=0, read=0, written=0
    (db:0, c:585): created=0, read=0, written=0
    (db:0, c:586): created=0, read=0, written=0
    (db:0, c:587): created=0, read=0, written=0
    (db:0, c:588): created=0, read=0, written=0
    (db:0, c:589): created=0, read=0, written=0
    (db:0, c:590): created=0, read=0, written=0
    (db:0, c:591): created=0, read=0, written=0
    (db:0, c:592): created=0, read=0, written=0
    (db:0, c:593): created=0, read=0, written=0
    (db:0, c:594): created=0, read=0, written=0
    (db:0, c:595): created=0, read=0, written=0
    (db:0, c:596): created=0, read=0, written=0
    (db:0, c:597): created=0, read=0, written=0
    (db:0, c:598): created=0, read=0, written=0
    (db:0, c:599): created=0, read=0, written=0
    (db:0, c:600): created=0, read=0, written=0
    (db:0, c:601): created=0, read=0, written=0
    (db:0, c:602): created=0, read=0, written=0
    (db:0, c:603): created=0, read=0, written=0
    (db:0, c:604): created=0, read=0, written=0
    (db:0, c:605): created=0, read=0, written=0
    (db:0, c:606): created=0, read=0, written=0
    (db:0, c:607): created=0, read=0, written=0
    (db:0, c:608): created=0, read=0, written=0
    (db:0, c:609): created=0, read=0, written=0
    (db:0, c:610): created=0, read=0, written=0
    (db:0, c:611): created=0, read=0, written=0
    (db:0, c:612): created=0, read=0, written=0
    (db:0, c:613): created=0, read=0, written=0
    (db:0, c:614): created=0, read=0, written=0
    (db:0, c:615): created=0, read=0, written=0
    (db:0, c:616): created=0, read=0, written=0
    (db:0, c:617): created=0, read=0, written=0
    (db:0, c:618): created=0, read=0, written=0
    (db:0, c:619): created=0, read=0, written=0
    (db:0, c:620): created=0, read=0, written=0
    (db:0, c:621): created=0, read=0, written=0
    (db:0, c:622): created=0, read=0, written=0
    (db:0, c:623): created=0, read=0, written=0
    (db:0, c:624): created=0, read=0, written=0
    (db:0, c:625): created=0, read=0, written=0
    (db:0, c:626): created=0, read=0, written=0
    (db:0, c:627): created=0, read=0, written=0
    (db:0, c:628): created=0, read=0, written=0
    (db:0, c:629): created=0, read=0, written=0
    (db:0, c:630): created=0, read=0, written=0
    (db:0, c:631): created=0, read=0, written=0
    (db:0, c:632): created=0, read=0, written=0
    (db:0, c:633): created=0, read=0, written=0
    (db:0, c:634): created=0, read=0, written=0
    (db:0, c:635): created=0, read=0, written=0
    (db:0, c:636): created=0, read=0, written=0
    (db:0, c:637): created=0, read=0, written=0
    (db:0, c:638): created=0, read=0, written=0
    (db:0, c:639): created=0, read=0, written=0
    (db:0, c:640): created=0, read=0, written=0
    (db:0, c:641): created=0, read=0, written=0
    (db:0, c:642): created=0, read=0, written=0
    (db:0, c:643): created=0, read=0, written=0
    (db:0, c:644): created=0, read=0, written=0
    (db:0, c:645): created=0, read=0, written=0
    (db:0, c:646): created=0, read=0, written=0
    (db:0, c:647): created=0, read=0, written=0
    (db:0, c:648): created=0, read=0, written=0
    (db:0, c:649): created=0, read=0, written=0
    (db:0, c:650): created=0, read=0, written=0
    (db:0, c:651): created=0, read=0, written=0
    (db:0, c:652): created=0, read=0, written=0
    (db:0, c:653): created=0, read=0, written=0
    (db:0, c:654): created=0, read=0, written=0
    (db:0, c:655): created=0, read=0, written=0
    (db:0, c:656): created=0, read=0, written=0
    (db:0, c:657): created=0, read=0, written=0
    (db:0, c:658): created=0, read=0, written=0
    (db:0, c:659): created=0, read=0, written=0
    (db:0, c:660): created=0, read=0, written=0
    (db:0, c:661): created=0, read=0, written=0
    (db:0, c:662): created=0, read=0, written=0
    (db:0, c:663): created=0, read=0, written=0
    (db:0, c:664): created=0, read=0, written=0
    (db:0, c:665): created=0, read=0, written=0
    (db:0, c:666): created=0, read=0, written=0
    (db:0, c:667): created=0, read=0, written=0
    (db:0, c:668): created=0, read=0, written=0
    (db:0, c:669): created=0, read=0, written=0
    (db:0, c:670): created=0, read=0, written=0
    (db:0, c:671): created=0, read=0, written=0
    (db:0, c:672): created=0, read=0, written=0
    (db:0, c:673): created=0, read=0, written=0
    (db:0, c:674): created=0, read=0, written=0
    (db:0, c:675): created=0, read=0, written=0
    (db:0, c:676): created=0, read=0, written=0
    (db:0, c:677): created=0, read=0, written=0
    (db:0, c:678): created=0, read=0, written=0
    (db:0, c:679): created=0, read=0, written=0
    (db:0, c:680): created=0, read=0, written=0
    (db:0, c:681): created=0, read=0, written=0
    (db:0, c:682): created=0, read=0, written=0
    (db:0, c:683): created=0, read=0, written=0
    (db:0, c:684): created=0, read=0, written=0
    (db:0, c:685): created=0, read=0, written=0
    (db:0, c:686): created=0, read=0, written=0
    (db:0, c:687): created=0, read=0, written=0
    (db:0, c:688): created=0, read=0, written=0
    (db:0, c:689): created=0, read=0, written=0
    (db:0, c:690): created=0, read=0, written=0
    (db:0, c:691): created=0, read=0, written=0
    (db:0, c:692): created=0, read=0, written=0
    (db:0, c:693): created=0, read=0, written=0
    (db:0, c:694): created=0, read=0, written=0
    (db:0, c:695): created=0, read=0, written=0
    (db:0, c:696): created=0, read=0, written=0
    (db:0, c:697): created=0, read=0, written=0
    (db:0, c:698): created=0, read=0, written=0
    (db:0, c:699): created=0, read=0, written=0
    (db:0, c:700): created=0, read=0, written=0
    (db:0, c:701): created=0, read=0, written=0
    (db:0, c:702): created=0, read=0, written=0
    (db:0, c:703): created=0, read=0, written=0
    (db:0, c:704): created=0, read=0, written=0
    (db:0, c:705): created=0, read=0, written=0
    (db:0, c:706): created=0, read=0, written=0
    (db:0, c:707): created=0, read=0, written=0
    (db:0, c:708): created=0, read=0, written=0
    (db:0, c:709): created=0, read=0, written=0
    (db:0, c:710): created=0, read=0, written=0
    (db:0, c:711): created=0, read=0, written=0
    (db:0, c:712): created=0, read=0, written=0
    (db:0, c:713): created=0, read=0, written=0
    (db:0, c:714): created=0, read=0, written=0
    (db:0, c:715): created=0, read=0, written=0
    (db:0, c:716): created=0, read=0, written=0
    (db:0, c:717): created=0, read=0, written=0
    (db:0, c:718): created=0, read=0, written=0
    (db:0, c:719): created=0, read=0, written=0
    (db:0, c:720): created=0, read=0, written=0
    (db:0, c:721): created=0, read=0, written=0
    (db:0, c:722): created=0, read=0, written=0
    (db:0, c:723): created=0, read=0, written=0
    (db:0, c:724): created=0, read=0, written=0
    (db:0, c:725): created=0, read=0, written=0
    (db:0, c:726): created=0, read=0, written=0
    (db:0, c:727): created=0, read=0, written=0
    (db:0, c:728): created=0, read=0, written=0
    (db:0, c:729): created=0, read=0, written=0
    (db:0, c:730): created=0, read=0, written=0
    (db:0, c:731): created=0, read=0, written=0
    (db:0, c:732): created=0, read=0, written=0
    (db:0, c:733): created=0, read=0, written=0
    (db:0, c:734): created=0, read=0, written=0
    (db:0, c:735): created=0, read=0, written=0
    (db:0, c:736): created=0, read=0, written=0
    (db:0, c:737): created=0, read=0, written=0
    (db:0, c:738): created=0, read=0, written=0
    (db:0, c:739): created=0, read=0, written=0
    (db:0, c:740): created=0, read=0, written=0
    (db:0, c:741): created=0, read=0, written=0
    (db:0, c:742): created=0, read=0, written=0
    (db:0, c:743): created=0, read=0, written=0
    (db:0, c:744): created=0, read=0, written=0
    (db:0, c:745): created=0, read=0, written=0
    (db:0, c:746): created=0, read=0, written=0
    (db:0, c:747): created=0, read=0, written=0
    (db:0, c:748): created=0, read=0, written=0
    (db:0, c:749): created=0, read=0, written=0
    (db:0, c:750): created=0, read=0, written=0
    (db:0, c:751): created=0, read=0, written=0
    (db:0, c:752): created=0, read=0, written=0
    (db:0, c:753): created=0, read=0, written=0
    (db:0, c:754): created=0, read=0, written=0
    (db:0, c:755): created=0, read=0, written=0
    (db:0, c:756): created=0, read=0, written=0
    (db:0, c:757): created=0, read=0, written=0
    (db:0, c:758): created=0, read=0, written=0
    (db:0, c:759): created=0, read=0, written=0
    (db:0, c:760): created=0, read=0, written=0
    (db:0, c:761): created=0, read=0, written=0
    (db:0, c:762): created=0, read=0, written=0
    (db:0, c:763): created=0, read=0, written=0
    (db:0, c:764): created=0, read=0, written=0
    (db:0, c:765): created=0, read=0, written=0
    (db:0, c:766): created=0, read=0, written=0
    (db:0, c:767): created=0, read=0, written=0
    (db:0, c:768): created=0, read=0, written=0
    (db:0, c:769): created=0, read=0, written=0
    (db:0, c:770): created=0, read=0, written=0
    (db:0, c:771): created=0, read=0, written=0
    (db:0, c:772): created=0, read=0, written=0
    (db:0, c:773): created=0, read=0, written=0
    (db:0, c:774): created=0, read=0, written=0
    (db:0, c:775): created=0, read=0, written=0
    (db:0, c:776): created=0, read=0, written=0
    (db:0, c:777): created=0, read=0, written=0
    (db:0, c:778): created=0, read=0, written=0
    (db:0, c:779): created=0, read=0, written=0
    (db:0, c:780): created=0, read=0, written=0
    (db:0, c:781): created=0, read=0, written=0
    (db:0, c:782): created=0, read=0, written=0
    (db:0, c:783): created=0, read=0, written=0
    (db:0, c:784): created=0, read=0, written=0
    (db:0, c:785): created=0, read=0, written=0
    (db:0, c:786): created=0, read=0, written=0
    (db:0, c:787): created=0, read=0, written=0
    (db:0, c:788): created=0, read=0, written=0
    (db:0, c:789): created=0, read=0, written=0
    (db:0, c:790): created=0, read=0, written=0
    (db:0, c:791): created=0, read=0, written=0
    (db:0, c:792): created=0, read=0, written=0
    (db:0, c:793): created=0, read=0, written=0
    (db:0, c:794): created=0, read=0, written=0
    (db:0, c:795): created=0, read=0, written=0
    (db:0, c:796): created=0, read=0, written=0
    (db:0, c:797): created=0, read=0, written=0
    (db:0, c:798): created=0, read=0, written=0
    (db:0, c:799): created=0, read=0, written=0
    (db:0, c:800): created=0, read=0, written=0
    (db:0, c:801): created=0, read=0, written=0
    (db:0, c:802): created=0, read=0, written=0
    (db:0, c:803): created=0, read=0, written=0
    (db:0, c:804): created=0, read=0, written=0
    (db:0, c:805): created=0, read=0, written=0
    (db:0, c:806): created=0, read=0, written=0
    (db:0, c:807): created=0, read=0, written=0
    (db:0, c:808): created=0, read=0, written=0
    (db:0, c:809): created=0, read=0, written=0
    (db:0, c:810): created=0, read=0, written=0
    (db:0, c:811): created=0, read=0, written=0
    (db:0, c:812): created=0, read=0, written=0
    (db:0, c:813): created=0, read=0, written=0
    (db:0, c:814): created=0, read=0, written=0
    (db:0, c:815): created=0, read=0, written=0
    (db:0, c:816): created=0, read=0, written=0
    (db:0, c:817): created=0, read=0, written=0
    (db:0, c:818): created=0, read=0, written=0
    (db:0, c:819): created=0, read=0, written=0
    (db:0, c:820): created=0, read=0, written=0
    (db:0, c:821): created=0, read=0, written=0
    (db:0, c:822): created=0, read=0, written=0
    (db:0, c:823): created=0, read=0, written=0
    (db:0, c:824): created=0, read=0, written=0
    (db:0, c:825): created=0, read=0, written=0
    (db:0, c:826): created=0, read=0, written=0
    (db:0, c:827): created=0, read=0, written=0
    (db:0, c:828): created=0, read=0, written=0
    (db:0, c:829): created=0, read=0, written=0
    (db:0, c:830): created=0, read=0, written=0
    (db:0, c:831): created=0, read=0, written=0
    (db:0, c:832): created=0, read=0, written=0
    (db:0, c:833): created=0, read=0, written=0
    (db:0, c:834): created=0, read=0, written=0
    (db:0, c:835): created=0, read=0, written=0
    (db:0, c:836): created=0, read=0, written=0
    (db:0, c:837): created=0, read=0, written=0
    (db:0, c:838): created=0, read=0, written=0
    (db:0, c:839): created=0, read=0, written=0
    (db:0, c:840): created=0, read=0, written=0
    (db:0, c:841): created=0, read=0, written=0
    (db:0, c:842): created=0, read=0, written=0
    (db:0, c:843): created=0, read=0, written=0
    (db:0, c:844): created=0, read=0, written=0
    (db:0, c:845): created=0, read=0, written=0
    (db:0, c:846): created=0, read=0, written=0
    (db:0, c:847): created=0, read=0, written=0
    (db:0, c:848): created=0, read=0, written=0
    (db:0, c:849): created=0, read=0, written=0
    (db:0, c:850): created=0, read=0, written=0
    (db:0, c:851): created=0, read=0, written=0
    (db:0, c:852): created=0, read=0, written=0
    (db:0, c:853): created=0, read=0, written=0
    (db:0, c:854): created=0, read=0, written=0
    (db:0, c:855): created=0, read=0, written=0
    (db:0, c:856): created=0, read=0, written=0
    (db:0, c:857): created=0, read=0, written=0
    (db:0, c:858): created=0, read=0, written=0
    (db:0, c:859): created=0, read=0, written=0
    (db:0, c:860): created=0, read=0, written=0
    (db:0, c:861): created=0, read=0, written=0
    (db:0, c:862): created=0, read=0, written=0
    (db:0, c:863): created=0, read=0, written=0
    (db:0, c:864): created=0, read=0, written=0
    (db:0, c:865): created=0, read=0, written=0
    (db:0, c:866): created=0, read=0, written=0
    (db:0, c:867): created=0, read=0, written=0
    (db:0, c:868): created=0, read=0, written=0
    (db:0, c:869): created=0, read=0, written=0
    (db:0, c:870): created=0, read=0, written=0
    (db:0, c:871): created=0, read=0, written=0
    (db:0, c:872): created=0, read=0, written=0
    (db:0, c:873): created=0, read=0, written=0
    (db:0, c:874): created=0, read=0, written=0
    (db:0, c:875): created=0, read=0, written=0
    (db:0, c:876): created=0, read=0, written=0
    (db:0, c:877): created=0, read=0, written=0
    (db:0, c:878): created=0, read=0, written=0
    (db:0, c:879): created=0, read=0, written=0
    (db:0, c:880): created=0, read=0, written=0
    (db:0, c:881): created=0, read=0, written=0
    (db:0, c:882): created=0, read=0, written=0
    (db:0, c:883): created=0, read=0, written=0
    (db:0, c:884): created=0, read=0, written=0
    (db:0, c:885): created=0, read=0, written=0
    (db:0, c:886): created=0, read=0, written=0
    (db:0, c:887): created=0, read=0, written=0
    (db:0, c:888): created=0, read=0, written=0
    (db:0, c:889): created=0, read=0, written=0
    (db:0, c:890): created=0, read=0, written=0
    (db:0, c:891): created=0, read=0, written=0
    (db:0, c:892): created=0, read=0, written=0
    (db:0, c:893): created=0, read=0, written=0
    (db:0, c:894): created=0, read=0, written=0
    (db:0, c:895): created=0, read=0, written=0
    (db:0, c:896): created=0, read=0, written=0
    (db:0, c:897): created=0, read=0, written=0
    (db:0, c:898): created=0, read=0, written=0
    (db:0, c:899): created=0, read=0, written=0
    (db:0, c:900): created=0, read=0, written=0
    (db:0, c:901): created=0, read=0, written=0
    (db:0, c:902): created=0, read=0, written=0
    (db:0, c:903): created=0, read=0, written=0
    (db:0, c:904): created=0, read=0, written=0
    (db:0, c:905): created=0, read=0, written=0
    (db:0, c:906): created=0, read=0, written=0
    (db:0, c:907): created=0, read=0, written=0
    (db:0, c:908): created=0, read=0, written=0
    (db:0, c:909): created=0, read=0, written=0
    (db:0, c:910): created=0, read=0, written=0
    (db:0, c:911): created=0, read=0, written=0
    (db:0, c:912): created=0, read=0, written=0
    (db:0, c:913): created=0, read=0, written=0
    (db:0, c:914): created=0, read=0, written=0
    (db:0, c:915): created=0, read=0, written=0
